"X","Topic.Label","Short","Category","Secondary.Category","Most.frequent.words..Chinese","Most.frequent.words..English","thirdparty"
1,"Re-education through labor","Fines/punishment","Fines/punishment","","劳动, 教养, 决定, 公安, 决定书, 笔录, 劳教 ","labor, re-educate, decision, public security, decision letter, record, re-education through Labor","no"
2,"Petitioning rejections","Procedure","Procedure","","处理, 信访, 事项, 意见, 问题, 反映, 投诉","deal with, letters and visits, matter, opinion, problem, make known, complaint","no"
3,"Rural building disputes (宅基地)","Land","Land","","宅基地, 建房, 宅基, 使用权, 使用, 居住, 村民","rural buildings land, constructing houses, rural buildings, right to use, use, reside, villager","no"
4,"Rural land-use permitting","Land","Land","","土地, 使用证, 集体, 颁发, 用地, 建设, 使用 ","land, use permit, collective, issue, land used, construction, use","third-party dispute (land use)"
5,"Administratie penalties","Fines/punishment","Fines/punishment","","处罚, 决定书, 听证, 告知, 罚款, 责令, 笔录","penalty, decision letter, hearing, inform, fines, order, record","no"
6," Workplace injury awards in context of corporate aquisition CS","Benefits, Labor and Compensation","Benefits, Labor and Compensation","","鉴定, 材料, 结论, 内容, 主要, 其局, 成立","appraisal, materials, conclusion, content, mainly, the bureau, establish","third-party dispute (benefits)"
7,"Land contracts  CS","Land","Land","","承包, 经营权, 土地, 合同, 第三人, 证书, 签订","contract (verb), right to operate, land, contract (noun), third person, certification, sign","no"
8,"Government land takings","Land","Land","","批复, 公告, 征地, 征收, 方案, 批准, 年度","official reply, open notice, land taking, expropriate, plan, approval, annual","no"
9,"Food safety","Benefits, Labor and Compensation","Benefits, Labor and Compensation","","食品, 生产, 举报, 处罚, 安全, 产品, 销售 ","food, produce, report, penalty, safety, product, sell","third-party dispute (public interest)"
10,"Urban planning permits","Land","Land","","项目, 建设, 规划, 用地, 第三人, 许可, 日照","project, construction, planning, land used, third person, permit, sunlight","third-party dispute (land use)"
11,"Withdrawals (individuals)","Procedure","Procedure","","撤回, 准许, 撤诉, 收取, 减半, 自愿, 应予","withdraw, approve, withdrawal of lawsuit, charge (fees), cut into half, voluntary, should ","no"
12,"General Word Topic","General","General","","是否, 存在, 问题, 答辩人, 权利, 因此, 可以","whether, exist, question, respondent, right, therefore, may","no"
13,"General Word Topic ","General","General","","第三人, 清楚, 辩称, 告诉, 及其, 代理, 正确","third person, clear, defense, inform, and its, agent, correct","third-party dispute (general)"
14,"Timing of workplace deaths","Benefits, Labor and Compensation","Benefits, Labor and Compensation","","工作, 死亡, 时间, 疾病, 岗位, 抢救, 突发 ","work, death, time, illness, working position, rescue, emergency","third-party dispute (benefits)"
15,"PSB fines","Fines/punishment","Fines/punishment","","处罚, 治安, 公安, 殴打, 管理, 决定书, 拘留","penalty, public order, public security, management, decision letter, detain","no"
16,"Re-settlement  compensation","Benefits, Labor and Compensation","Benefits, Labor and Compensation; Land","Land","移民, 补偿, 实物, 小浪底, 安置, 黄河, 市移民局","relocatee, compensation, object, Xiaolangdi, resettle, Yellow River, city relocatee bureau","no"
17,"Remands for new trial - general ","Procedure","Procedure","","上诉人, 被上诉人, 原审, 二审, 原判, 终审, 正确","appellant, appellee, original trial, second instance, original decision, final trial, correct","no"
18,"Remands for new trial -- land cases","Procedure","Procedure; land","Land","一审, 二审, 正确, 原判, 答辩, 提交, 错误","first instance, second instance, correct, original decision, defense, submit, wrong","no"
19,"Land and housing permits (employee claims) CS","Land","Land","","市政府, 街道, 办事处, 门面房, 东街, 居委会, 西关","city government, street, office, store-front apartment, east street, neighborhood committee, west gate","third-party dispute (land use)"
20,"General Word Topic ","General","General","","文件, 通知, 管理, 部门, 工作, 实施, 有关","document, notice, management, department, work, enforce, related","no"
21,"Land/ housing disputes -historical policies","Land","Land","","国家, 政策, 落实, 遗留, 当地, 按照, 历史","state, policy, implement, remaining, that place, according, history","no"
22,"Land-use permits (3rd parties) CS","Land","Land","","出具, 复印件, 编号, 原件, 情况, 说明, 作为 ","issued, copy, number, original copy, situation, explanation, as","third-party dispute (land use)"
23,"Land cultivation subsidies CS","Land","Land","","退耕, 补助, 粮食, 资金, 补贴, 兑现, 土地","returning arable land, assistance, crop, fund, subsidy, fulfill, land","no"
24,"Housing permit measurements CS","Land","Land","","面积, 平方米, 建筑, 市场, 测绘, 部分, 显示 ","area, square meters, construction, market, survey, part, show","third-party dispute (land use)"
25,"Forestry-use permits","Land","Land","","林权证, 林地, 林权, 泌阳县人民政府, 颁发, 林木, 村民","forestry right certificate, forest, forestry right, People's Government of Biyang County, issue,  lumber, villager","third-party dispute (land use)"
26,"General Word Topic","General","General","","决定, 决定书, 处理, 重新, 错误, 第号, 正确 ","decision, decision letter, deal with, again, wrong, number, correct","no"
27,"Housing permits and registration (3rd party)","Land","Land","","房屋, 登记, 所有权证, 房产, 颁发, 房产证, 办理","house, register, ownership permit, real property, issue, housing permit, process","third-party dispute (land use)"
28,"Petitioning detention","Fines/punishment","Fines/punishment","","xx, 处罚, 秩序, 上访, 治安, 拘留, 公安","XX (redacted name), penalty, order, petition, social order, detain, police","no"
29,"Environmental impact CS","Land","Land","","中原, 中国, 银行, 重复, 农业, 濮阳市人民政府, 意见","Zhongyuan (central plains), China, bank, repeated, Agricultural, People's Government of Puyang City, opinion","third-party dispute (public interest)"
30,"Pensions, CS","Benefits, Labor and Compensation","Benefits, Labor and Compensation","","退休, 养老, 职工, 企业, 养老金, 事业单位, 保险","retire, elder care, employee, enterprise, pension fund, public institutions, insurance","third-party dispute (benefits)"
